NU_ANO,NU_IDADE,TP_SEXO,NT_GER,NT_FG,NT_CE,COR_RACA,RENDA,BOLSA_ACADEMICA,COTAS
2017,27,Masculino,43.2,63.5,36.4,Parda,Acima de 6 salários mínimos,Sim,Não Cotista
2017,23,Feminino,36.5,7.5,46.2,Parda,Acima de 6 salários mínimos,Sim,Não Cotista
2017,27,Feminino,47.9,7.5,61.4,Branca,Acima de 6 salários mínimos,Sim,Não Cotista
2017,27,Masculino,47.4,67.5,40.7,Parda,De 4.5 a 6 salários mínimos,Sim,Não Cotista
2017,23,Masculino,52.5,66.9,47.7,Parda,De 4.5 a 6 salários mínimos,Sim,Não Cotista
2017,24,Masculino,54.9,60.7,53,Branca,De 4.5 a 6 salários mínimos,Sim,Não Cotista
2017,22,Masculino,70.1,52.5,76,Branca,De 4.5 a 6 salários mínimos,Sim,Não Cotista
2017,23,Masculino,50.7,68,44.9,Parda,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,25,Masculino,60.6,81.9,53.5,Parda,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,21,Masculino,61.8,85.9,53.8,Parda,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,24,Masculino,52.6,75.8,44.9,Branca,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,23,Masculino,65.5,90,57.3,Branca,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,24,Masculino,54,61.4,51.5,Preta,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,26,Masculino,53.7,56.6,52.7,Branca,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,31,Masculino,45.1,74,35.4,Branca,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,23,Feminino,52.3,86.9,40.8,Parda,De 3 a 4.5 salários mínimos,Sim,Não Cotista
2017,24,Masculino,47.5,64.2,41.9,Parda,De 1.5 a 3 salários mínimos,Sim,Não Cotista
2017,28,Masculino,63.4,78.8,58.3,Parda,De 4.5 a 6 salários mínimos,Não,Não Cotista
2017,27,Masculino,51.1,64.8,46.5,Parda,De 3 a 4.5 salários mínimos,Não,Não Cotista
2017,31,Masculino,49.7,57.9,46.9,Parda,De 3 a 4.5 salários mínimos,Não,Não Cotista
2017,24,Masculino,47.2,60.7,42.7,Parda,De 1.5 a 3 salários mínimos,Não,Não Cotista
2017,24,Masculino,41,16,49.3,Parda,De 1.5 a 3 salários mínimos,Não,Não Cotista
2017,26,Masculino,44.2,53.6,41,Preta,Acima de 6 salários mínimos,Sim,Cotista
2017,25,Masculino,57,75.4,50.8,Preta,De 3 a 4.5 salários mínimos,Sim,Cotista
